
Finished ../data/tanzania.tsp in 839.7817 seconds.
------------------------------------------
------------------------------------------
Loaded file: ../data/irleand.tsp | Number of vertices (n): 8246


OX rep 1/10OX rep 2/10OX rep 3/10OX rep 4/10OX rep 5/10OX rep 6/10OX rep 7/10OX rep 8/10OX rep 9/10OX rep 10/10
====================[GA — OX crossover]=====================
File: ../data/irleand.tsp (8246)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      9785496
Average distance:   9849772.2000
Avg generations:    0.0000
